time,open,high,low,close,tick_volume,spread,real_volume
2022-07-25 22:45:00+00:00,0.80449,0.80469,0.80444,0.80454,441,4,0
2022-07-25 23:00:00+00:00,0.80452,0.80469,0.80428,0.80428,222,2,0
2022-07-25 23:15:00+00:00,0.80424,0.80455,0.8041,0.80434,215,2,0
2022-07-25 23:30:00+00:00,0.80434,0.80469,0.80429,0.80459,292,5,0
2022-07-25 23:45:00+00:00,0.80459,0.80473,0.80444,0.8046,123,1,0
2022-07-26 00:00:00+00:00,0.80458,0.80458,0.80358,0.80376,74,159,0
2022-07-26 00:15:00+00:00,0.80384,0.80412,0.80365,0.804,72,155,0
2022-07-26 00:30:00+00:00,0.80399,0.80443,0.80399,0.80421,137,55,0
2022-07-26 00:45:00+00:00,0.80421,0.80425,0.80375,0.8041,241,49,0
2022-07-26 01:00:00+00:00,0.804,0.80455,0.804,0.80424,86,9,0
2022-07-26 01:15:00+00:00,0.80424,0.80437,0.80424,0.8043,74,12,0
2022-07-26 01:30:00+00:00,0.80429,0.80439,0.80425,0.80429,91,7,0
2022-07-26 01:45:00+00:00,0.80429,0.80474,0.80426,0.80469,106,7,0
2022-07-26 02:00:00+00:00,0.80466,0.80482,0.80454,0.80463,183,9,0
2022-07-26 02:15:00+00:00,0.80463,0.80463,0.80426,0.80441,166,7,0
2022-07-26 02:30:00+00:00,0.80441,0.80441,0.80409,0.80418,171,6,0
2022-07-26 02:45:00+00:00,0.80418,0.80435,0.80402,0.80414,199,5,0
2022-07-26 03:00:00+00:00,0.80414,0.80449,0.80389,0.80434,411,6,0
2022-07-26 03:15:00+00:00,0.80432,0.80476,0.80425,0.80445,328,6,0
2022-07-26 03:30:00+00:00,0.80446,0.8047,0.80428,0.80436,363,4,0
2022-07-26 03:45:00+00:00,0.80436,0.80452,0.80397,0.80419,376,7,0
2022-07-26 04:00:00+00:00,0.80419,0.80428,0.80377,0.8039,512,6,0
2022-07-26 04:15:00+00:00,0.8039,0.80511,0.80386,0.80497,659,9,0
2022-07-26 04:30:00+00:00,0.80496,0.80574,0.80493,0.80549,555,6,0
2022-07-26 04:45:00+00:00,0.80549,0.80557,0.80472,0.80484,373,7,0
2022-07-26 05:00:00+00:00,0.80484,0.80484,0.80438,0.80442,357,5,0
2022-07-26 05:15:00+00:00,0.80442,0.80444,0.80374,0.80409,443,7,0
2022-07-26 05:30:00+00:00,0.80409,0.80421,0.80384,0.80408,449,4,0
2022-07-26 05:45:00+00:00,0.80408,0.80477,0.80398,0.80425,430,5,0
2022-07-26 06:00:00+00:00,0.80425,0.80434,0.8039,0.80393,428,3,0
2022-07-26 06:15:00+00:00,0.80393,0.80449,0.8039,0.80441,355,8,0
2022-07-26 06:30:00+00:00,0.80442,0.80454,0.80418,0.80424,373,6,0
2022-07-26 06:45:00+00:00,0.80424,0.80449,0.804,0.80431,342,4,0
2022-07-26 07:00:00+00:00,0.80431,0.80436,0.80412,0.80421,266,7,0
2022-07-26 07:15:00+00:00,0.80421,0.80435,0.80402,0.80415,266,7,0
2022-07-26 07:30:00+00:00,0.80415,0.80424,0.80408,0.80421,278,7,0
2022-07-26 07:45:00+00:00,0.80421,0.80429,0.80407,0.80411,246,6,0
2022-07-26 08:00:00+00:00,0.80411,0.8043,0.80369,0.80374,342,5,0
2022-07-26 08:15:00+00:00,0.80374,0.80378,0.80344,0.80362,264,6,0
2022-07-26 08:30:00+00:00,0.80362,0.80362,0.80316,0.80323,285,9,0
2022-07-26 08:45:00+00:00,0.80323,0.8033,0.80284,0.80298,333,8,0
2022-07-26 09:00:00+00:00,0.80302,0.80339,0.80294,0.80322,549,5,0
2022-07-26 09:15:00+00:00,0.80322,0.80335,0.80286,0.80334,383,4,0
2022-07-26 09:30:00+00:00,0.80334,0.80349,0.80301,0.80328,472,5,0
2022-07-26 09:45:00+00:00,0.80329,0.80351,0.80285,0.80285,459,5,0
2022-07-26 10:00:00+00:00,0.80284,0.80336,0.80239,0.8032,806,3,0
2022-07-26 10:15:00+00:00,0.80319,0.80341,0.80289,0.80338,674,6,0
2022-07-26 10:30:00+00:00,0.80339,0.80339,0.80277,0.80291,676,5,0
2022-07-26 10:45:00+00:00,0.80291,0.80299,0.80229,0.80265,659,3,0
2022-07-26 11:00:00+00:00,0.80266,0.80283,0.80235,0.8028,632,3,0
2022-07-26 11:15:00+00:00,0.8028,0.80355,0.8026,0.80345,492,4,0
2022-07-26 11:30:00+00:00,0.80344,0.80344,0.80258,0.80289,548,7,0
2022-07-26 11:45:00+00:00,0.80286,0.80286,0.80189,0.80201,550,6,0
2022-07-26 12:00:00+00:00,0.80201,0.80314,0.80201,0.80252,653,5,0
2022-07-26 12:15:00+00:00,0.80253,0.80256,0.80205,0.80235,704,6,0
2022-07-26 12:30:00+00:00,0.80235,0.80241,0.80199,0.80226,599,5,0
2022-07-26 12:45:00+00:00,0.80226,0.80241,0.80192,0.80235,592,4,0
2022-07-26 13:00:00+00:00,0.80234,0.80247,0.80187,0.80229,709,5,0
2022-07-26 13:15:00+00:00,0.80229,0.80239,0.80191,0.80217,764,3,0
2022-07-26 13:30:00+00:00,0.80218,0.80251,0.80186,0.8022,649,7,0
2022-07-26 13:45:00+00:00,0.8022,0.80249,0.80189,0.80213,646,3,0
2022-07-26 14:00:00+00:00,0.80213,0.80215,0.80174,0.8019,684,6,0
2022-07-26 14:15:00+00:00,0.80188,0.80258,0.80184,0.80245,638,5,0
2022-07-26 14:30:00+00:00,0.80242,0.80277,0.80191,0.80258,599,3,0
2022-07-26 14:45:00+00:00,0.80258,0.80319,0.80244,0.80283,633,5,0
2022-07-26 15:00:00+00:00,0.80286,0.80306,0.80264,0.80279,669,3,0
2022-07-26 15:15:00+00:00,0.80279,0.80309,0.80219,0.80268,867,4,0
2022-07-26 15:30:00+00:00,0.8027,0.80321,0.80219,0.80224,809,4,0
2022-07-26 15:45:00+00:00,0.80224,0.80258,0.80195,0.80229,828,5,0
2022-07-26 16:00:00+00:00,0.8023,0.80284,0.80214,0.80242,1054,2,0
2022-07-26 16:15:00+00:00,0.80239,0.80312,0.80234,0.80307,704,4,0
2022-07-26 16:30:00+00:00,0.80307,0.80351,0.80264,0.8027,1230,5,0
2022-07-26 16:45:00+00:00,0.8027,0.80307,0.8021,0.80283,1132,4,0
2022-07-26 17:00:00+00:00,0.80278,0.80333,0.80252,0.8029,1191,5,0
2022-07-26 17:15:00+00:00,0.80289,0.80372,0.80289,0.80324,1150,3,0
2022-07-26 17:30:00+00:00,0.80324,0.80403,0.80303,0.80309,1216,5,0
2022-07-26 17:45:00+00:00,0.80305,0.80467,0.8029,0.804,1398,2,0
2022-07-26 18:00:00+00:00,0.804,0.80438,0.80383,0.80422,1019,2,0
2022-07-26 18:15:00+00:00,0.80422,0.80432,0.80345,0.80353,738,5,0
2022-07-26 18:30:00+00:00,0.80353,0.80377,0.80315,0.80315,681,7,0
2022-07-26 18:45:00+00:00,0.80315,0.8039,0.80313,0.80376,842,2,0
2022-07-26 19:00:00+00:00,0.80376,0.80376,0.80342,0.80364,667,6,0
2022-07-26 19:15:00+00:00,0.80366,0.80394,0.80355,0.80374,694,5,0
2022-07-26 19:30:00+00:00,0.80374,0.80394,0.80347,0.80355,515,6,0
2022-07-26 19:45:00+00:00,0.80355,0.80369,0.80321,0.80329,546,6,0
2022-07-26 20:00:00+00:00,0.80329,0.80354,0.80288,0.80294,480,2,0
2022-07-26 20:15:00+00:00,0.80295,0.80309,0.8027,0.80274,450,7,0
2022-07-26 20:30:00+00:00,0.80274,0.80274,0.80236,0.80259,599,6,0
2022-07-26 20:45:00+00:00,0.80259,0.80269,0.80226,0.80257,426,5,0
2022-07-26 21:00:00+00:00,0.80259,0.80338,0.80259,0.8033,630,3,0
2022-07-26 21:15:00+00:00,0.8033,0.80359,0.80326,0.80346,449,4,0
2022-07-26 21:30:00+00:00,0.80346,0.80349,0.80302,0.80311,524,7,0
2022-07-26 21:45:00+00:00,0.80311,0.8033,0.8029,0.80302,720,5,0
2022-07-26 22:00:00+00:00,0.80292,0.80338,0.8029,0.80325,554,8,0
2022-07-26 22:15:00+00:00,0.80325,0.80334,0.80299,0.80314,300,7,0
2022-07-26 22:30:00+00:00,0.80314,0.80329,0.80306,0.8032,423,9,0
2022-07-26 22:45:00+00:00,0.80318,0.80324,0.8027,0.80287,450,7,0
2022-07-26 23:00:00+00:00,0.80287,0.80299,0.80256,0.80266,615,6,0
2022-07-26 23:15:00+00:00,0.80266,0.80274,0.80234,0.80244,212,6,0
2022-07-26 23:30:00+00:00,0.80241,0.80255,0.80219,0.80233,278,7,0
2022-07-26 23:45:00+00:00,0.80234,0.80285,0.80234,0.8027,128,10,0
2022-07-27 00:00:00+00:00,0.80322,0.80442,0.80196,0.80278,52,112,0
2022-07-27 00:15:00+00:00,0.80278,0.8028,0.80177,0.80243,44,79,0
2022-07-27 00:30:00+00:00,0.80243,0.80258,0.80187,0.80248,25,69,0
2022-07-27 00:45:00+00:00,0.80248,0.80248,0.80203,0.80248,66,59,0
2022-07-27 01:00:00+00:00,0.8022,0.80305,0.8022,0.80298,162,9,0
2022-07-27 01:15:00+00:00,0.80298,0.80315,0.8028,0.80287,88,11,0
2022-07-27 01:30:00+00:00,0.80286,0.80332,0.80286,0.8033,115,15,0
2022-07-27 01:45:00+00:00,0.8033,0.80332,0.80301,0.80306,141,13,0
2022-07-27 02:00:00+00:00,0.80306,0.80349,0.803,0.80349,204,6,0
2022-07-27 02:15:00+00:00,0.80344,0.8036,0.80316,0.80352,207,9,0
2022-07-27 02:30:00+00:00,0.80352,0.80369,0.8033,0.80369,263,9,0
2022-07-27 02:45:00+00:00,0.80369,0.80389,0.80331,0.80334,258,4,0
2022-07-27 03:00:00+00:00,0.80332,0.8037,0.80298,0.80344,485,7,0
2022-07-27 03:15:00+00:00,0.80344,0.80364,0.80326,0.80344,345,6,0
2022-07-27 03:30:00+00:00,0.80344,0.80367,0.80332,0.80339,323,11,0
2022-07-27 03:45:00+00:00,0.80344,0.80356,0.80287,0.80322,424,11,0
2022-07-27 04:00:00+00:00,0.80319,0.80342,0.80297,0.80327,386,9,0
2022-07-27 04:15:00+00:00,0.80326,0.80336,0.80256,0.80257,527,8,0
2022-07-27 04:30:00+00:00,0.80267,0.80338,0.80184,0.80272,943,10,0
2022-07-27 04:45:00+00:00,0.80272,0.80302,0.80249,0.80258,541,8,0
2022-07-27 05:00:00+00:00,0.80258,0.80278,0.8021,0.80214,436,6,0
2022-07-27 05:15:00+00:00,0.80214,0.80216,0.80155,0.80173,417,9,0
2022-07-27 05:30:00+00:00,0.80172,0.80193,0.80151,0.80156,378,6,0
2022-07-27 05:45:00+00:00,0.80156,0.80179,0.80149,0.80167,420,8,0
2022-07-27 06:00:00+00:00,0.80168,0.80199,0.80148,0.8015,270,4,0
2022-07-27 06:15:00+00:00,0.8015,0.80194,0.80144,0.80179,231,5,0
2022-07-27 06:30:00+00:00,0.80179,0.80194,0.80168,0.80189,316,6,0
2022-07-27 06:45:00+00:00,0.80189,0.80194,0.80155,0.80163,248,7,0
2022-07-27 07:00:00+00:00,0.80162,0.80167,0.80147,0.80156,254,6,0
2022-07-27 07:15:00+00:00,0.80156,0.80194,0.80149,0.80184,171,8,0
2022-07-27 07:30:00+00:00,0.80184,0.80224,0.80184,0.80211,326,10,0
2022-07-27 07:45:00+00:00,0.80211,0.80221,0.8019,0.8021,361,9,0
2022-07-27 08:00:00+00:00,0.8021,0.80219,0.80191,0.80202,410,8,0
2022-07-27 08:15:00+00:00,0.80202,0.80213,0.80189,0.80205,251,6,0
2022-07-27 08:30:00+00:00,0.80204,0.80208,0.8016,0.80184,363,7,0
2022-07-27 08:45:00+00:00,0.80184,0.80215,0.8017,0.80184,357,3,0
2022-07-27 09:00:00+00:00,0.80184,0.80214,0.80134,0.80151,643,3,0
2022-07-27 09:15:00+00:00,0.8015,0.80171,0.80119,0.80126,538,6,0
2022-07-27 09:30:00+00:00,0.80124,0.80149,0.80106,0.80119,507,4,0
2022-07-27 09:45:00+00:00,0.80118,0.80135,0.80071,0.80094,519,5,0
2022-07-27 10:00:00+00:00,0.80091,0.80129,0.80064,0.8009,803,8,0
2022-07-27 10:15:00+00:00,0.80091,0.80109,0.80024,0.80024,682,4,0
2022-07-27 10:30:00+00:00,0.80024,0.80074,0.8002,0.80049,701,8,0
2022-07-27 10:45:00+00:00,0.80049,0.80102,0.80034,0.80084,629,8,0
2022-07-27 11:00:00+00:00,0.80085,0.80123,0.80074,0.80094,646,5,0
2022-07-27 11:15:00+00:00,0.80096,0.80198,0.80083,0.80142,540,4,0
2022-07-27 11:30:00+00:00,0.80142,0.80159,0.80124,0.80142,478,5,0
2022-07-27 11:45:00+00:00,0.80143,0.80146,0.80091,0.80093,531,4,0
2022-07-27 12:00:00+00:00,0.80093,0.80203,0.80092,0.80184,520,2,0
2022-07-27 12:15:00+00:00,0.80184,0.80191,0.80157,0.80188,503,7,0
2022-07-27 12:30:00+00:00,0.80188,0.8022,0.80174,0.80211,623,3,0
2022-07-27 12:45:00+00:00,0.8021,0.80232,0.80181,0.80209,591,5,0
2022-07-27 13:00:00+00:00,0.80209,0.80232,0.80192,0.80219,604,5,0
2022-07-27 13:15:00+00:00,0.80219,0.80237,0.80178,0.80191,525,6,0
2022-07-27 13:30:00+00:00,0.80191,0.80199,0.80164,0.80171,442,8,0
2022-07-27 13:45:00+00:00,0.8017,0.80179,0.80141,0.80161,409,7,0
2022-07-27 14:00:00+00:00,0.80158,0.80211,0.8015,0.80152,602,4,0
2022-07-27 14:15:00+00:00,0.80152,0.80154,0.80112,0.80114,493,4,0
2022-07-27 14:30:00+00:00,0.80114,0.80116,0.80063,0.80075,563,4,0
2022-07-27 14:45:00+00:00,0.80077,0.80083,0.80042,0.80074,669,6,0
2022-07-27 15:00:00+00:00,0.80074,0.80079,0.79989,0.80014,645,6,0
2022-07-27 15:15:00+00:00,0.80014,0.80047,0.79973,0.79983,587,6,0
2022-07-27 15:30:00+00:00,0.79973,0.79985,0.79918,0.79975,835,5,0
2022-07-27 15:45:00+00:00,0.79975,0.80015,0.79964,0.80013,664,5,0
2022-07-27 16:00:00+00:00,0.80013,0.80063,0.79993,0.80033,728,2,0
2022-07-27 16:15:00+00:00,0.80033,0.80061,0.79986,0.79989,807,2,0
2022-07-27 16:30:00+00:00,0.79988,0.80054,0.7996,0.79997,1202,3,0
2022-07-27 16:45:00+00:00,0.79993,0.80011,0.79889,0.7993,950,2,0
2022-07-27 17:00:00+00:00,0.7993,0.79977,0.79917,0.79954,998,3,0
2022-07-27 17:15:00+00:00,0.79956,0.79984,0.79934,0.79935,883,4,0
2022-07-27 17:30:00+00:00,0.79929,0.79996,0.79906,0.79964,857,2,0
2022-07-27 17:45:00+00:00,0.79961,0.7999,0.79926,0.79984,1157,4,0
2022-07-27 18:00:00+00:00,0.79982,0.80015,0.79952,0.80004,944,2,0
2022-07-27 18:15:00+00:00,0.80004,0.80009,0.79919,0.79944,744,2,0
2022-07-27 18:30:00+00:00,0.79944,0.79959,0.79875,0.79877,660,4,0
2022-07-27 18:45:00+00:00,0.79877,0.79878,0.79818,0.79834,696,6,0
2022-07-27 19:00:00+00:00,0.79834,0.7986,0.79834,0.79852,521,5,0
2022-07-27 19:15:00+00:00,0.79851,0.79863,0.7982,0.79834,466,5,0
2022-07-27 19:30:00+00:00,0.79834,0.79895,0.7983,0.7989,496,5,0
2022-07-27 19:45:00+00:00,0.7989,0.7992,0.79873,0.79896,515,5,0
2022-07-27 20:00:00+00:00,0.79896,0.79954,0.79894,0.79949,518,2,0
2022-07-27 20:15:00+00:00,0.79949,0.79969,0.79939,0.79959,475,2,0
2022-07-27 20:30:00+00:00,0.79959,0.79994,0.7994,0.79964,438,4,0
2022-07-27 20:45:00+00:00,0.79964,0.79991,0.79944,0.7996,522,3,0
2022-07-27 21:00:00+00:00,0.79957,0.80051,0.79938,0.80026,1405,7,0
2022-07-27 21:15:00+00:00,0.80021,0.80077,0.80013,0.80045,1041,7,0
2022-07-27 21:30:00+00:00,0.80044,0.80266,0.79923,0.80254,2234,3,0
2022-07-27 21:45:00+00:00,0.80255,0.80434,0.80186,0.80354,1941,3,0
2022-07-27 22:00:00+00:00,0.80398,0.80404,0.80295,0.80314,1337,9,0
2022-07-27 22:15:00+00:00,0.80294,0.80354,0.80273,0.80349,1022,4,0
2022-07-27 22:30:00+00:00,0.80347,0.80405,0.80306,0.80367,970,5,0
2022-07-27 22:45:00+00:00,0.80364,0.8039,0.80289,0.80297,824,4,0
2022-07-27 23:00:00+00:00,0.80297,0.80334,0.80264,0.80319,638,7,0
2022-07-27 23:15:00+00:00,0.80319,0.80363,0.80319,0.80339,430,9,0
2022-07-27 23:30:00+00:00,0.80339,0.80364,0.80305,0.80316,287,10,0
2022-07-27 23:45:00+00:00,0.80314,0.8036,0.80309,0.8033,157,12,0
2022-07-28 00:00:00+00:00,0.80288,0.80318,0.8023,0.80235,331,154,0
2022-07-28 00:15:00+00:00,0.80235,0.80293,0.80219,0.80283,45,54,0
2022-07-28 00:30:00+00:00,0.80283,0.80329,0.80256,0.80318,41,44,0
2022-07-28 00:45:00+00:00,0.80318,0.80328,0.80282,0.80318,27,49,0
2022-07-28 01:00:00+00:00,0.80318,0.80325,0.80268,0.80325,110,13,0
2022-07-28 01:15:00+00:00,0.80325,0.8034,0.80314,0.80315,64,11,0
2022-07-28 01:30:00+00:00,0.80316,0.80324,0.80294,0.80294,123,6,0
2022-07-28 01:45:00+00:00,0.80294,0.80314,0.80292,0.80309,111,8,0
2022-07-28 02:00:00+00:00,0.80309,0.80329,0.80284,0.80304,224,11,0
2022-07-28 02:15:00+00:00,0.80304,0.80319,0.80284,0.80294,178,10,0
2022-07-28 02:30:00+00:00,0.80294,0.80306,0.80274,0.80283,187,11,0
2022-07-28 02:45:00+00:00,0.80283,0.80301,0.80214,0.8022,273,11,0
2022-07-28 03:00:00+00:00,0.80226,0.80254,0.80194,0.80201,466,9,0
2022-07-28 03:15:00+00:00,0.80201,0.80254,0.8017,0.80254,389,8,0
2022-07-28 03:30:00+00:00,0.80254,0.80285,0.80244,0.80254,378,5,0
2022-07-28 03:45:00+00:00,0.80254,0.80295,0.80249,0.80281,437,8,0
2022-07-28 04:00:00+00:00,0.80281,0.80368,0.80273,0.80323,767,2,0
2022-07-28 04:15:00+00:00,0.80323,0.80408,0.80312,0.80399,749,8,0
2022-07-28 04:30:00+00:00,0.804,0.80441,0.80385,0.80388,797,7,0
2022-07-28 04:45:00+00:00,0.80392,0.80429,0.80344,0.8036,581,4,0
2022-07-28 05:00:00+00:00,0.8036,0.8036,0.80275,0.80287,550,4,0
2022-07-28 05:15:00+00:00,0.80287,0.80295,0.80248,0.8029,509,6,0
2022-07-28 05:30:00+00:00,0.80292,0.8031,0.80271,0.80302,628,7,0
2022-07-28 05:45:00+00:00,0.80302,0.80323,0.80281,0.80322,346,11,0
2022-07-28 06:00:00+00:00,0.80322,0.80407,0.80316,0.80397,332,7,0
2022-07-28 06:15:00+00:00,0.80397,0.80415,0.80376,0.80413,297,8,0
2022-07-28 06:30:00+00:00,0.80413,0.80437,0.80396,0.80431,338,7,0
2022-07-28 06:45:00+00:00,0.80433,0.80465,0.80416,0.80462,365,8,0
2022-07-28 07:00:00+00:00,0.80467,0.80478,0.80431,0.8044,266,6,0
2022-07-28 07:15:00+00:00,0.8044,0.80454,0.80422,0.8044,242,6,0
2022-07-28 07:30:00+00:00,0.8044,0.80464,0.80409,0.80419,469,8,0
2022-07-28 07:45:00+00:00,0.80419,0.80438,0.80404,0.80412,242,9,0
2022-07-28 08:00:00+00:00,0.80412,0.80424,0.80381,0.8041,353,10,0
2022-07-28 08:15:00+00:00,0.80408,0.80437,0.80401,0.80432,327,10,0
2022-07-28 08:30:00+00:00,0.80431,0.80454,0.80401,0.8042,465,10,0
2022-07-28 08:45:00+00:00,0.80424,0.80474,0.80415,0.80439,419,5,0
2022-07-28 09:00:00+00:00,0.80439,0.80481,0.80424,0.80445,587,4,0
2022-07-28 09:15:00+00:00,0.80445,0.80479,0.80441,0.80476,499,4,0
2022-07-28 09:30:00+00:00,0.80476,0.80511,0.80432,0.80509,752,3,0
2022-07-28 09:45:00+00:00,0.80509,0.80509,0.80429,0.80483,632,5,0
2022-07-28 10:00:00+00:00,0.80483,0.80497,0.80432,0.8047,807,2,0
2022-07-28 10:15:00+00:00,0.80471,0.80471,0.8034,0.80419,855,6,0
2022-07-28 10:30:00+00:00,0.80419,0.80451,0.80406,0.8045,732,7,0
2022-07-28 10:45:00+00:00,0.80447,0.80493,0.80421,0.80485,757,2,0
2022-07-28 11:00:00+00:00,0.8049,0.80542,0.80478,0.80529,813,4,0
2022-07-28 11:15:00+00:00,0.80528,0.80545,0.805,0.80536,879,4,0
2022-07-28 11:30:00+00:00,0.80536,0.80554,0.80502,0.80507,654,6,0
2022-07-28 11:45:00+00:00,0.80507,0.80537,0.80471,0.80509,751,7,0
2022-07-28 12:00:00+00:00,0.80509,0.80534,0.80486,0.8052,706,8,0
2022-07-28 12:15:00+00:00,0.8052,0.80536,0.80493,0.80516,581,4,0
2022-07-28 12:30:00+00:00,0.80516,0.8052,0.80471,0.80504,589,3,0
2022-07-28 12:45:00+00:00,0.80502,0.80508,0.80393,0.80407,941,7,0
2022-07-28 13:00:00+00:00,0.80408,0.80423,0.80379,0.80413,611,4,0
2022-07-28 13:15:00+00:00,0.80413,0.80414,0.80373,0.80379,564,6,0
2022-07-28 13:30:00+00:00,0.80379,0.80443,0.80361,0.80366,706,7,0
2022-07-28 13:45:00+00:00,0.80366,0.80376,0.80314,0.80353,742,4,0
2022-07-28 14:00:00+00:00,0.80353,0.80409,0.80325,0.80364,592,7,0
2022-07-28 14:15:00+00:00,0.80364,0.80378,0.80324,0.8036,520,7,0
2022-07-28 14:30:00+00:00,0.8036,0.80379,0.80341,0.80369,432,5,0
